directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0022_PC.png,xy000,22,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0022_mCherry.png,xy000,22,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0023_Green.png,xy000,23,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0023_PC.png,xy000,23,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0023_mCherry.png,xy000,23,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0024_Green.png,xy000,24,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0024_PC.png,xy000,24,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0024_mCherry.png,xy000,24,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0025_Green.png,xy000,25,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0025_PC.png,xy000,25,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0025_mCherry.png,xy000,25,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0026_Green.png,xy000,26,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0026_PC.png,xy000,26,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0026_mCherry.png,xy000,26,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0027_Green.png,xy000,27,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0027_PC.png,xy000,27,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0027_mCherry.png,xy000,27,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0028_Green.png,xy000,28,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0028_PC.png,xy000,28,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0028_mCherry.png,xy000,28,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0029_Green.png,xy000,29,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0029_PC.png,xy000,29,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0029_mCherry.png,xy000,29,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0030_Green.png,xy000,30,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0030_PC.png,xy000,30,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0030_mCherry.png,xy000,30,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0031_Green.png,xy000,31,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0031_PC.png,xy000,31,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0031_mCherry.png,xy000,31,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0032_Green.png,xy000,32,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0032_PC.png,xy000,32,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0032_mCherry.png,xy000,32,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0033_Green.png,xy000,33,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0033_PC.png,xy000,33,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0033_mCherry.png,xy000,33,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0034_Green.png,xy000,34,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0034_PC.png,xy000,34,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0034_mCherry.png,xy000,34,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0035_Green.png,xy000,35,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0035_PC.png,xy000,35,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0035_mCherry.png,xy000,35,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0036_Green.png,xy000,36,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0036_PC.png,xy000,36,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0036_mCherry.png,xy000,36,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0037_Green.png,xy000,37,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0037_PC.png,xy000,37,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0037_mCherry.png,xy000,37,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0038_Green.png,xy000,38,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0038_PC.png,xy000,38,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0038_mCherry.png,xy000,38,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0039_Green.png,xy000,39,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0039_PC.png,xy000,39,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0039_mCherry.png,xy000,39,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0040_Green.png,xy000,40,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0040_PC.png,xy000,40,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0040_mCherry.png,xy000,40,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0041_Green.png,xy000,41,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0041_PC.png,xy000,41,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0041_mCherry.png,xy000,41,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0042_Green.png,xy000,42,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0042_PC.png,xy000,42,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0042_mCherry.png,xy000,42,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0043_Green.png,xy000,43,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0043_PC.png,xy000,43,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0043_mCherry.png,xy000,43,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0044_Green.png,xy000,44,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0044_PC.png,xy000,44,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0044_mCherry.png,xy000,44,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0045_Green.png,xy000,45,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0045_PC.png,xy000,45,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0045_mCherry.png,xy000,45,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0046_Green.png,xy000,46,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0046_PC.png,xy000,46,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0046_mCherry.png,xy000,46,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0047_Green.png,xy000,47,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0047_PC.png,xy000,47,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0047_mCherry.png,xy000,47,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0048_Green.png,xy000,48,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0048_PC.png,xy000,48,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0048_mCherry.png,xy000,48,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0049_Green.png,xy000,49,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0049_PC.png,xy000,49,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0049_mCherry.png,xy000,49,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0050_Green.png,xy000,50,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0050_PC.png,xy000,50,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0050_mCherry.png,xy000,50,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0051_Green.png,xy000,51,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0051_PC.png,xy000,51,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0051_mCherry.png,xy000,51,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0052_Green.png,xy000,52,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0052_PC.png,xy000,52,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0052_mCherry.png,xy000,52,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0053_Green.png,xy000,53,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0053_PC.png,xy000,53,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0053_mCherry.png,xy000,53,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0054_Green.png,xy000,54,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0054_PC.png,xy000,54,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0054_mCherry.png,xy000,54,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0055_Green.png,xy000,55,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0055_PC.png,xy000,55,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0055_mCherry.png,xy000,55,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0056_Green.png,xy000,56,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0056_PC.png,xy000,56,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0056_mCherry.png,xy000,56,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0057_Green.png,xy000,57,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0057_PC.png,xy000,57,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0057_mCherry.png,xy000,57,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0058_Green.png,xy000,58,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0058_PC.png,xy000,58,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0058_mCherry.png,xy000,58,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0059_Green.png,xy000,59,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0059_PC.png,xy000,59,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0059_mCherry.png,xy000,59,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0060_Green.png,xy000,60,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0060_PC.png,xy000,60,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0060_mCherry.png,xy000,60,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0061_Green.png,xy000,61,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0061_PC.png,xy000,61,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0061_mCherry.png,xy000,61,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0062_Green.png,xy000,62,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0062_PC.png,xy000,62,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0062_mCherry.png,xy000,62,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0063_Green.png,xy000,63,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0063_PC.png,xy000,63,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0063_mCherry.png,xy000,63,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0064_Green.png,xy000,64,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0064_PC.png,xy000,64,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0064_mCherry.png,xy000,64,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0065_Green.png,xy000,65,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0065_PC.png,xy000,65,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0065_mCherry.png,xy000,65,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0066_Green.png,xy000,66,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0066_PC.png,xy000,66,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0066_mCherry.png,xy000,66,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0067_Green.png,xy000,67,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0067_PC.png,xy000,67,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0067_mCherry.png,xy000,67,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0068_Green.png,xy000,68,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0068_PC.png,xy000,68,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0068_mCherry.png,xy000,68,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0069_Green.png,xy000,69,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0069_PC.png,xy000,69,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0069_mCherry.png,xy000,69,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0070_Green.png,xy000,70,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0070_PC.png,xy000,70,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0070_mCherry.png,xy000,70,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0071_Green.png,xy000,71,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0071_PC.png,xy000,71,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0071_mCherry.png,xy000,71,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0072_Green.png,xy000,72,Green,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0072_PC.png,xy000,72,PC,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0072_mCherry.png,xy000,72,mCherry,NC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy000_T0073_Green.png,xy000,73,Green,NC
